,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
26,6,16,22,3,55,50,91,36,18,33,68,252,85,693,45401,2.0,2021-06-25 20:16:41,2021-06-25 20:32:39,N,1.0,7,70,5.0,4.33,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2.0,1.0,0.0
86,58,23,71,29,76,20,43,41,61,31,80,261,725,33,66438,,2021-06-26 11:58:00,2021-06-26 12:04:00,,,147,60,,0.61,11.95,2.75,0.0,0.0,0.0,,0.3,15.0,,,
2,2,2,2,2,2,2,2,2,2,2,2,298,491,801,76603,,2021-06-29 11:23:00,2021-06-29 11:43:00,,,77,85,,3.89,23.83,2.75,0.0,0.0,0.0,,0.3,26.88,,,
55,50,91,36,18,33,68,14,7,73,97,64,413,985,70,52739,2.0,2021-06-30 07:48:50,2021-06-30 08:02:04,N,1.0,74,159,1.0,2.0,10.5,0.0,0.5,3.39,0.0,,0.3,14.69,1.0,1.0,0.0
75,69,89,70,19,8,54,28,82,81,37,56,272,50,331,69193,,2021-06-28 19:32:00,2021-06-28 20:06:00,,,61,260,,0.0,29.06,2.75,0.0,0.0,0.0,,0.3,32.11,,,
93,83,46,17,24,45,15,30,60,10,53,34,408,652,584,45573,2.0,2021-06-25 22:46:00,2021-06-25 22:59:22,N,1.0,75,42,1.0,3.01,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,1.0,1.0,0.0
16,22,3,55,50,91,36,18,33,68,14,7,231,308,304,85369,,2021-06-20 14:06:00,2021-06-20 14:48:00,,,36,218,,9.35,33.06,2.75,0.0,0.0,0.0,,0.3,36.11,,,
73,97,64,79,77,94,9,95,96,67,84,39,267,471,691,57144,,2021-06-17 16:05:00,2021-06-17 16:48:00,,,197,202,,12.41,42.56,2.75,0.0,0.0,0.0,,0.3,45.61,,,
54,28,82,81,37,56,11,92,21,62,66,32,614,933,53,20985,2.0,2021-06-12 13:59:55,2021-06-12 14:15:17,N,1.0,41,262,2.0,3.25,13.0,0.0,0.5,3.31,0.0,,0.3,19.86,1.0,1.0,2.75
95,96,67,84,39,74,98,47,40,1,86,58,987,804,461,15738,1.0,2021-06-09 16:04:24,2021-06-09 16:12:36,N,1.0,75,74,2.0,1.3,7.5,1.0,0.5,1.0,0.0,,0.3,10.3,1.0,1.0,0.0
53,34,51,59,52,0,26,6,16,22,3,55,582,831,371,29457,2.0,2021-06-17 10:54:15,2021-06-17 11:04:24,N,1.0,236,237,1.0,1.52,8.5,0.0,0.5,0.0,0.0,,0.3,12.05,2.0,1.0,2.75
92,21,62,66,32,90,87,12,78,72,49,5,971,845,778,72572,,2021-06-23 07:32:00,2021-06-23 07:58:00,,,42,230,,6.92,25.65,0.0,0.0,0.0,0.0,,0.3,28.7,,,
78,72,49,5,93,83,46,17,24,45,15,30,823,841,770,78884,,2021-06-27 10:39:00,2021-06-27 11:20:00,,,218,42,,17.59,50.19,2.75,0.0,0.0,6.55,,0.3,59.79,,,
13,13,13,13,13,13,13,13,13,13,13,13,239,181,999,32165,2.0,2021-06-18 16:00:01,2021-06-18 16:09:26,N,1.0,42,74,1.0,1.52,8.0,0.0,0.5,0.0,0.0,,0.3,8.8,2.0,1.0,0.0
7,73,97,64,79,77,94,9,95,96,67,84,909,398,837,33794,2.0,2021-06-19 15:22:05,2021-06-19 15:25:32,N,1.0,75,236,1.0,0.83,4.5,0.0,0.5,2.01,0.0,,0.3,10.06,1.0,1.0,2.75
30,60,10,53,34,51,59,52,0,26,6,16,906,633,682,79771,,2021-06-10 21:24:00,2021-06-10 21:44:00,,,243,51,,9.36,33.14,5.5,0.0,0.0,0.0,,0.3,38.94,,,
22,3,55,50,91,36,18,33,68,14,7,73,247,2,298,24255,1.0,2021-06-14 14:45:59,2021-06-14 14:55:11,N,1.0,41,166,1.0,1.1,7.5,0.5,0.5,0.88,0.0,,0.3,9.68,1.0,1.0,0.0
24,45,15,30,60,10,53,34,51,59,52,0,993,707,168,66547,,2021-06-04 09:09:00,2021-06-04 09:34:00,,,218,95,,7.53,29.56,2.75,0.0,0.0,0.0,,0.3,32.61,,,
33,68,14,7,73,97,64,79,77,94,9,95,485,546,26,74463,,2021-06-23 08:06:00,2021-06-23 08:17:00,,,185,51,,3.03,18.96,2.75,0.0,0.0,0.0,,0.3,22.01,,,
8,54,28,82,81,37,56,11,92,21,62,66,264,818,296,31013,1.0,2021-06-17 23:51:49,2021-06-18 00:06:42,N,1.0,129,264,1.0,3.7,14.5,0.5,0.5,0.0,0.0,,0.3,15.8,2.0,1.0,0.0
43,41,61,31,80,25,48,38,63,57,35,27,103,902,774,10469,2.0,2021-06-06 17:44:47,2021-06-06 17:49:16,N,1.0,41,24,1.0,0.56,5.0,0.0,0.5,0.0,0.0,,0.3,5.8,2.0,1.0,0.0
62,66,32,90,87,12,78,72,49,5,93,83,982,396,159,1466,2.0,2021-06-01 18:37:04,2021-06-01 18:52:13,N,1.0,75,166,1.0,2.3,11.5,1.0,0.5,1.0,0.0,,0.3,14.3,1.0,1.0,0.0
3,55,50,91,36,18,33,68,14,7,73,97,108,958,966,73303,,2021-06-23 07:26:00,2021-06-23 07:38:00,,,95,93,,2.02,12.39,2.75,0.0,0.0,0.0,,0.3,15.44,,,
71,29,76,20,43,41,61,31,80,25,48,38,918,57,270,14596,2.0,2021-06-09 06:24:30,2021-06-09 06:40:36,N,1.0,116,100,1.0,6.31,20.0,0.0,0.5,2.0,0.0,,0.3,25.55,1.0,1.0,2.75
45,15,30,60,10,53,34,51,59,52,0,26,45,783,937,77098,,2021-06-19 05:11:00,2021-06-19 05:23:00,,,205,93,,4.48,42.81,2.75,0.0,0.0,0.0,,0.3,45.86,,,
48,38,63,57,35,27,99,44,4,75,69,89,874,387,447,659,1.0,2021-06-01 11:36:23,2021-06-01 11:45:08,N,1.0,74,43,1.0,1.5,8.0,0.0,0.5,2.0,0.0,,0.3,10.8,1.0,1.0,0.0
6,16,22,3,55,50,91,36,18,33,68,14,578,761,965,45025,2.0,2021-06-25 17:58:40,2021-06-25 18:08:00,N,1.0,74,42,1.0,1.01,7.5,1.0,0.5,0.0,0.0,,0.3,9.3,1.0,1.0,0.0
99,44,4,75,69,89,70,19,8,54,28,82,386,588,153,3003,2.0,2021-06-02 16:00:12,2021-06-02 16:05:51,N,1.0,152,166,1.0,1.1,6.0,0.0,0.5,0.0,0.0,,0.3,6.8,2.0,1.0,0.0
82,81,37,56,11,92,21,62,66,32,90,87,501,185,922,27713,2.0,2021-06-16 12:26:05,2021-06-16 13:23:30,N,1.0,130,170,1.0,14.9,51.0,0.0,0.5,0.0,6.55,,0.3,58.35,1.0,1.0,0.0
76,20,43,41,61,31,80,25,48,38,63,57,270,711,871,56584,,2021-06-09 15:40:00,2021-06-09 16:25:00,,,121,35,,8.67,45.2,2.75,0.0,0.0,0.0,,0.3,48.25,,,
60,10,53,34,51,59,52,0,26,6,16,22,310,938,28,25779,1.0,2021-06-15 12:36:07,2021-06-15 13:18:09,N,1.0,33,236,1.0,9.8,36.5,2.75,0.5,0.0,0.0,,0.3,40.05,2.0,1.0,2.75
80,25,48,38,63,57,35,27,99,44,4,75,412,577,742,30418,2.0,2021-06-17 17:21:45,2021-06-17 18:18:41,N,2.0,41,132,1.0,15.03,52.0,4.5,0.5,12.77,6.55,,0.3,76.62,1.0,1.0,0.0
90,87,12,78,72,49,5,93,83,46,17,24,883,962,448,16737,2.0,2021-06-10 08:24:42,2021-06-10 08:34:35,N,1.0,74,166,1.0,1.71,8.5,0.0,0.5,1.86,0.0,,0.3,11.16,1.0,1.0,0.0
68,14,7,73,97,64,79,77,94,9,95,96,568,63,202,62346,,2021-06-18 04:57:00,2021-06-18 05:02:00,,,165,165,,0.69,19.82,2.75,0.0,0.0,0.0,,0.3,22.87,,,
51,59,52,0,26,6,16,22,3,55,50,91,494,205,620,8838,2.0,2021-06-05 15:36:49,2021-06-05 15:41:53,N,1.0,33,33,1.0,0.64,5.0,0.0,0.5,0.0,0.0,,0.3,5.8,2.0,1.0,0.0
27,99,44,4,75,69,89,70,19,8,54,28,760,727,44,54943,,2021-06-11 11:17:00,2021-06-11 11:27:00,,,91,35,,2.17,26.27,2.75,0.0,0.0,0.0,,0.3,29.32,,,
18,33,68,14,7,73,97,64,79,77,94,9,706,176,240,34855,1.0,2021-06-20 09:49:33,2021-06-20 09:52:38,N,1.0,173,173,1.0,0.4,4.0,0.0,0.5,0.0,0.0,,0.3,4.8,2.0,1.0,0.0
56,11,92,21,62,66,32,90,87,12,78,72,740,579,137,41042,2.0,2021-06-23 17:52:34,2021-06-23 18:17:10,N,1.0,43,230,1.0,3.21,17.0,1.0,0.5,2.0,0.0,,0.3,23.55,1.0,1.0,2.75
63,57,35,27,99,44,4,75,69,89,70,19,77,796,464,59088,,2021-06-16 03:59:00,2021-06-16 04:20:00,,,78,75,,6.96,29.89,2.75,0.0,0.0,0.0,,0.3,32.94,,,
74,98,47,40,1,86,58,23,71,29,76,20,31,710,764,29834,2.0,2021-06-17 12:03:25,2021-06-17 13:35:09,N,1.0,156,38,1.0,31.67,91.5,0.0,0.5,0.0,6.12,,0.3,98.42,1.0,1.0,0.0
1,86,58,23,71,29,76,20,43,41,61,31,710,764,917,13371,2.0,2021-06-08 11:14:18,2021-06-08 11:25:14,N,1.0,168,152,1.0,2.06,9.5,0.0,0.5,0.0,0.0,,0.3,10.3,2.0,1.0,0.0
61,31,80,25,48,38,63,57,35,27,99,44,251,667,575,63894,,2021-06-11 20:33:00,2021-06-11 20:50:00,,,17,181,,2.1,18.95,2.75,0.0,0.0,0.0,,0.3,22.0,,,
42,42,42,42,42,42,42,42,42,42,42,42,635,517,626,65912,,2021-06-24 13:44:00,2021-06-24 13:59:00,,,102,95,,2.08,18.95,2.75,0.0,0.0,0.0,,0.3,22.0,,,
41,61,31,80,25,48,38,63,57,35,27,99,644,426,830,31997,1.0,2021-06-18 14:58:29,2021-06-18 15:23:19,N,1.0,74,166,1.0,1.8,15.5,0.0,0.5,0.0,0.0,,0.3,16.3,2.0,1.0,0.0
4,75,69,89,70,19,8,54,28,82,81,37,366,963,431,37730,2.0,2021-06-21 22:40:01,2021-06-21 22:45:03,N,1.0,18,20,1.0,0.94,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2.0,1.0,0.0
15,30,60,10,53,34,51,59,52,0,26,6,27,103,902,31916,2.0,2021-06-18 14:25:42,2021-06-18 14:43:02,N,1.0,75,140,1.0,2.7,13.5,0.0,0.5,0.0,0.0,,0.3,17.05,2.0,1.0,2.75
17,24,45,15,30,60,10,53,34,51,59,52,262,436,268,30959,2.0,2021-06-17 22:58:10,2021-06-17 23:05:31,N,1.0,75,141,1.0,1.46,7.5,0.5,0.5,2.89,0.0,,0.3,14.44,1.0,1.0,2.75
40,1,86,58,23,71,29,76,20,43,41,61,643,470,858,84419,,2021-06-27 19:27:00,2021-06-27 19:52:00,,,175,56,,7.11,36.62,2.75,0.0,0.0,0.0,,0.3,39.67,,,
38,63,57,35,27,99,44,4,75,69,89,70,738,393,571,46989,1.0,2021-06-26 18:44:29,2021-06-26 18:53:23,N,1.0,75,41,2.0,1.8,8.5,0.0,0.5,1.85,0.0,,0.3,11.15,1.0,1.0,0.0
5,93,83,46,17,24,45,15,30,60,10,53,432,66,264,74655,,2021-06-29 10:58:00,2021-06-29 11:49:00,,,48,69,,8.97,32.24,2.75,0.0,0.0,0.0,,0.3,35.29,,,
91,36,18,33,68,14,7,73,97,64,79,77,796,464,898,4918,2.0,2021-06-03 14:41:07,2021-06-03 14:54:32,N,1.0,74,75,1.0,1.84,10.0,0.0,0.5,2.16,0.0,,0.3,12.96,1.0,1.0,0.0
59,52,0,26,6,16,22,3,55,50,91,36,957,797,25,59665,,2021-06-24 09:23:00,2021-06-24 09:36:00,,,152,41,,2.24,11.72,0.0,0.0,2.67,0.0,,0.3,14.69,,,
0,26,6,16,22,3,55,50,91,36,18,33,790,507,530,48760,2.0,2021-06-27 20:15:15,2021-06-27 21:27:48,N,1.0,39,136,2.0,26.99,79.0,0.5,0.5,0.0,6.55,,0.3,86.85,1.0,1.0,0.0
34,51,59,52,0,26,6,16,22,3,55,50,331,748,828,30662,2.0,2021-06-17 18:09:22,2021-06-17 18:23:14,N,1.0,41,75,1.0,1.75,10.5,1.0,0.5,2.46,0.0,,0.3,14.76,1.0,1.0,0.0
28,82,81,37,56,11,92,21,62,66,32,90,452,482,460,578,2.0,2021-06-01 10:11:33,2021-06-01 10:15:09,N,1.0,193,193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0
50,91,36,18,33,68,14,7,73,97,64,79,654,160,580,6052,2.0,2021-06-04 07:54:38,2021-06-04 08:04:56,N,1.0,130,191,1.0,2.2,10.0,0.0,0.5,0.0,0.0,,0.3,10.8,2.0,1.0,0.0
11,92,21,62,66,32,90,87,12,78,72,49,587,353,959,44468,2.0,2021-06-25 13:37:51,2021-06-25 13:44:37,N,1.0,244,244,1.0,0.98,6.5,0.0,0.5,1.82,0.0,,0.3,9.12,1.0,1.0,0.0
35,27,99,44,4,75,69,89,70,19,8,54,862,130,495,2534,1.0,2021-06-02 11:30:18,2021-06-02 12:04:52,N,3.0,244,95,1.0,14.2,59.5,0.0,0.0,0.0,6.55,,0.3,66.35,4.0,1.0,0.0
23,71,29,76,20,43,41,61,31,80,25,48,316,420,685,53035,2.0,2021-06-30 09:20:59,2021-06-30 09:26:04,N,1.0,41,24,1.0,0.54,5.0,0.0,0.5,0.0,0.0,,0.3,5.8,2.0,1.0,0.0
52,0,26,6,16,22,3,55,50,91,36,18,14,578,761,81373,,2021-06-29 17:37:00,2021-06-29 17:44:00,,,41,41,,0.78,14.65,2.75,0.0,0.0,0.0,,0.3,17.7,,,
10,53,34,51,59,52,0,26,6,16,22,3,553,355,792,77894,,2021-06-27 09:56:00,2021-06-27 10:16:00,,,116,239,,4.59,19.66,0.0,0.0,4.44,0.0,,0.3,27.15,,,
31,80,25,48,38,63,57,35,27,99,44,4,672,480,354,75351,,2021-06-12 19:10:00,2021-06-12 19:29:00,,,71,77,,3.16,23.83,2.75,0.0,0.0,0.0,,0.3,26.88,,,
66,32,90,87,12,78,72,49,5,93,83,46,819,269,416,57026,,2021-06-05 14:59:00,2021-06-05 15:10:00,,,106,195,,1.96,15.45,2.75,0.0,0.0,0.0,,0.3,18.5,,,
57,35,27,99,44,4,75,69,89,70,19,8,306,827,589,42926,2.0,2021-06-24 16:10:32,2021-06-24 16:30:35,N,1.0,74,263,1.0,2.38,14.0,1.0,0.5,3.71,0.0,,0.3,22.26,1.0,1.0,2.75
79,77,94,9,95,96,67,84,39,74,98,47,141,615,490,58933,,2021-06-09 17:38:00,2021-06-09 18:10:00,,,49,231,,4.39,21.58,0.0,0.0,2.6,0.0,,0.3,27.23,,,
85,65,85,65,85,65,85,65,85,65,85,65,196,722,954,41184,2.0,2021-06-23 19:08:00,2021-06-23 19:59:25,N,1.0,213,168,1.0,6.5,34.5,1.0,0.5,0.0,0.0,,0.3,36.3,1.0,1.0,0.0
32,90,87,12,78,72,49,5,93,83,46,17,175,751,824,47961,1.0,2021-06-27 12:03:50,2021-06-27 12:16:28,N,1.0,183,182,1.0,0.0,7.2,0.0,0.5,0.0,0.0,,0.3,8.0,1.0,1.0,0.0
84,39,74,98,47,40,1,86,58,23,71,29,1,859,574,17819,1.0,2021-06-10 16:28:57,2021-06-10 16:52:46,N,1.0,244,142,1.0,5.9,22.5,3.75,0.5,0.0,0.0,,0.3,27.05,2.0,1.0,2.75
14,7,73,97,64,79,77,94,9,95,96,67,531,634,879,79100,,2021-06-03 09:27:00,2021-06-03 09:44:00,,,47,185,,5.21,27.27,2.75,0.0,0.0,0.0,,0.3,30.32,,,
89,70,19,8,54,28,82,81,37,56,11,92,923,442,950,47690,2.0,2021-06-27 07:04:50,2021-06-27 07:22:20,N,1.0,127,249,1.0,10.63,30.0,0.0,0.5,6.71,0.0,,0.3,40.26,1.0,1.0,2.75
19,8,54,28,82,81,37,56,11,92,21,62,142,520,499,43789,2.0,2021-06-25 08:23:31,2021-06-25 08:37:46,N,1.0,74,237,1.0,2.81,11.5,0.0,0.5,2.0,0.0,,0.3,17.05,1.0,1.0,2.75
29,76,20,43,41,61,31,80,25,48,38,63,202,332,64,82370,,2021-06-17 13:43:00,2021-06-17 14:37:00,,,51,197,,16.92,47.21,2.75,0.0,0.0,6.55,,0.3,56.81,,,
49,5,93,83,46,17,24,45,15,30,60,10,496,190,834,72541,,2021-06-23 07:25:00,2021-06-23 08:09:00,,,22,65,,7.9,32.33,2.75,0.0,0.0,0.0,,0.3,35.38,,,
97,64,79,77,94,9,95,96,67,84,39,74,926,388,21,32333,2.0,2021-06-18 17:40:01,2021-06-18 18:01:40,N,1.0,82,70,5.0,2.1,14.0,1.0,0.5,0.0,0.0,,0.3,15.8,2.0,1.0,0.0
98,47,40,1,86,58,23,71,29,76,20,43,698,928,273,64936,,2021-06-06 08:42:00,2021-06-06 08:49:00,,,74,236,,1.44,13.83,5.5,0.0,0.0,0.0,,0.3,19.63,,,
69,89,70,19,8,54,28,82,81,37,56,11,558,892,791,15479,1.0,2021-06-09 14:13:49,2021-06-09 14:25:10,N,1.0,75,263,2.0,0.7,8.0,0.0,0.5,0.0,0.0,,0.3,8.8,2.0,1.0,0.0
20,43,41,61,31,80,25,48,38,63,57,35,736,297,984,33360,2.0,2021-06-19 11:02:27,2021-06-19 11:21:05,N,1.0,166,142,1.0,3.41,15.0,0.0,0.5,2.78,0.0,,0.3,21.33,1.0,1.0,2.75
94,9,95,96,67,84,39,74,98,47,40,1,859,574,532,55329,,2021-06-07 15:52:00,2021-06-07 17:03:00,,,75,76,,18.1,36.5,2.75,0.0,0.0,6.55,,0.3,46.1,,,
72,49,5,93,83,46,17,24,45,15,30,60,569,759,866,41779,1.0,2021-06-24 08:50:54,2021-06-24 09:10:05,N,1.0,65,140,1.0,7.3,22.0,2.75,0.5,3.0,0.0,,0.3,28.55,1.0,1.0,2.75
77,94,9,95,96,67,84,39,74,98,47,40,230,527,799,9580,2.0,2021-06-05 22:53:18,2021-06-05 23:02:40,N,1.0,74,166,1.0,1.62,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2.0,1.0,0.0
25,48,38,63,57,35,27,99,44,4,75,69,576,259,38,54601,,2021-06-05 11:40:00,2021-06-05 12:03:00,,,145,4,,5.29,17.42,2.75,0.0,0.0,6.55,,0.3,27.02,,,
37,56,11,92,21,62,66,32,90,87,12,78,601,669,712,2002,2.0,2021-06-02 07:00:01,2021-06-02 07:14:30,N,1.0,74,162,1.0,3.5,13.0,0.0,0.5,4.14,0.0,,0.3,20.69,1.0,1.0,2.75
81,37,56,11,92,21,62,66,32,90,87,12,784,525,392,3383,2.0,2021-06-02 17:51:39,2021-06-02 18:10:58,N,1.0,97,211,1.0,3.74,15.5,1.0,0.5,4.0,0.0,,0.3,24.05,1.0,1.0,2.75
46,17,24,45,15,30,60,10,53,34,51,59,319,49,587,35905,2.0,2021-06-20 21:54:39,2021-06-20 22:04:35,N,1.0,61,177,1.0,1.72,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2.0,1.0,0.0
39,74,98,47,40,1,86,58,23,71,29,76,389,724,645,70407,,2021-06-14 16:56:00,2021-06-14 17:16:00,,,177,35,,2.48,18.95,2.75,0.0,0.0,0.0,,0.3,22.0,,,
65,85,65,85,65,85,65,85,65,85,65,85,693,69,576,29064,1.0,2021-06-17 06:38:37,2021-06-17 06:59:54,N,1.0,169,41,1.0,0.0,18.2,0.0,0.5,0.0,0.0,,0.3,19.0,1.0,1.0,0.0
58,23,71,29,76,20,43,41,61,31,80,25,788,121,904,36106,1.0,2021-06-21 05:55:50,2021-06-21 06:05:37,N,1.0,74,75,1.0,1.4,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2.0,1.0,0.0
12,78,72,49,5,93,83,46,17,24,45,15,55,582,831,55602,,2021-06-09 14:54:00,2021-06-09 15:14:00,,,188,35,,2.52,21.37,2.75,0.0,0.0,0.0,,0.3,24.42,,,
88,88,88,88,88,88,88,88,88,88,88,88,497,361,17,56679,,2021-06-11 13:10:00,2021-06-11 13:37:00,,,75,116,,3.96,20.61,5.5,0.0,0.0,0.0,,0.3,26.41,,,
70,19,8,54,28,82,81,37,56,11,92,21,481,632,776,33361,2.0,2021-06-19 11:39:20,2021-06-19 11:54:30,N,1.0,166,238,1.0,2.52,12.0,0.0,0.5,0.0,0.0,,0.3,15.55,2.0,1.0,2.75
87,12,78,72,49,5,93,83,46,17,24,45,783,937,802,60412,,2021-06-09 20:39:00,2021-06-09 21:01:00,,,35,85,,3.41,20.02,4.1,0.0,0.0,0.0,,0.3,24.42,,,
36,18,33,68,14,7,73,97,64,79,77,94,638,893,227,36039,2.0,2021-06-21 00:37:37,2021-06-21 00:44:44,N,1.0,129,260,1.0,1.1,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2.0,1.0,0.0
21,62,66,32,90,87,12,78,72,49,5,93,279,172,145,8554,2.0,2021-06-05 13:00:21,2021-06-05 13:23:54,N,1.0,97,17,1.0,2.78,16.0,0.0,0.5,0.0,0.0,,0.3,16.8,1.0,1.0,0.0
83,46,17,24,45,15,30,60,10,53,34,51,295,167,942,11627,2.0,2021-06-07 12:11:27,2021-06-07 12:38:36,N,1.0,7,9,1.0,8.19,27.5,0.0,0.5,0.0,0.0,,0.3,28.3,2.0,1.0,0.0
9,95,96,67,84,39,74,98,47,40,1,86,236,680,843,57603,,2021-06-25 20:37:00,2021-06-25 21:07:00,,,241,75,,8.11,26.2,0.0,0.0,2.95,0.0,,0.3,29.45,,,
96,67,84,39,74,98,47,40,1,86,58,23,311,924,42,45324,2.0,2021-06-25 19:05:41,2021-06-25 19:33:33,N,1.0,74,69,2.0,3.15,19.0,1.0,0.5,0.0,0.0,,0.3,20.8,2.0,1.0,0.0
67,84,39,74,98,47,40,1,86,58,23,71,299,10,496,68738,,2021-06-16 13:22:00,2021-06-16 13:31:00,,,74,75,,1.26,7.7,0.0,0.0,0.84,0.0,,0.3,8.84,,,
64,79,77,94,9,95,96,67,84,39,74,98,367,345,337,59597,,2021-06-14 08:38:00,2021-06-14 09:13:00,,,62,14,,5.07,31.09,2.75,0.0,0.0,0.0,,0.3,34.14,,,
47,40,1,86,58,23,71,29,76,20,43,41,996,192,435,69413,,2021-06-14 15:25:00,2021-06-14 15:38:00,,,41,69,,1.88,20.34,2.75,0.0,0.0,0.0,,0.3,23.39,,,
44,4,75,69,89,70,19,8,54,28,82,81,456,912,82,61154,,2021-06-09 22:25:00,2021-06-09 23:01:00,,,92,123,,20.47,63.48,2.75,0.0,0.0,0.0,,0.3,66.53,,,
